Event	ID	Name			Wwise Object Path	Notes
	408356204	Play_Studio			\Default Work Unit\Play_Studio	
	1013251259	Complete_Level			\Default Work Unit\Complete_Level	
	2628159538	Play_Fail			\Default Work Unit\Play_Fail	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3943614907	Play_Success			\Default Work Unit\Play_Success	

State Group	ID	Name			Wwise Object Path	Notes
	2782712965	Level			\Default Work Unit\Level	

State	ID	Name	State Group			Notes
	748895195	None	Level			
	2678230377	Level6	Level			
	2678230378	Level5	Level			
	2678230379	Level4	Level			
	2678230380	Level3	Level			
	2678230381	Level2	Level			
	2678230382	Level1	Level			
	3966194980	Ending	Level			

Game Parameter	ID	Name			Wwise Object Path	Notes
	308635872	Progress			\Default Work Unit\Progress	
	640949982	Speed			\Default Work Unit\Speed	

Effect plug-ins	ID	Name	Type				Notes
	278639406	Ending Piano Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Ending_Studio\Ending Piano Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Ending\EndingLayers\Ending Piano Render 0		794548
	302404687	Level3 Guitar Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_3\Level3 Guitar Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level3\Level3_Layers\Level3 Guitar Render 0		794548
	336159238	Level2 Charango Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_2\Level2 Charango Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level2\Level2_Layers\Level2 Charango Render 0		794548
	341596294	Level5 Charango Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_5\Level5 Charango Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level5\Level5 Layers\Level5 Charango Render 0		794548
	355306936	Level5 Vibra Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_5\Level5 Vibra Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level5\Level5 Layers\Level5 Vibra Render 0		794548
	361485617	Level1 Vibra	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level1 Vibra_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level1\Level1_Layers\Level1 Vibra		794548
	365508424	Level1 Guitar Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_1\Level1 Guitar Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level1\Level1_Layers\Level1 Guitar Render 0		794548
	379492125	Chords	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level5 Piano chords Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Chords\Chords		794548
	379608713	Level5 Piano Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_5\Level5 Piano Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level5\Level5 Layers\Level5 Piano Render 0		794548
	388098491	Level5 Cello Pizzicato Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_5\Level5 Cello Pizzicato Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level5\Level5 Layers\Level5 Cello Pizzicato Render 0		794548
	394342343	Level2 Piano Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_2\Level2 Piano Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level2\Level2_Layers\Level2 Piano Render 0		794548
	394420302	Chords	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level2 Chord_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Chords\Chords		397304
	443936497	Level2 Pizzicato Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_2\Level2 Pizzicato Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level2\Level2_Layers\Level2 Pizzicato Render 0		794548
	458391835	Level4 Pizzicato Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_4\Level4 Pizzicato Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level4\Level4_Layers\Level4 Pizzicato Render 0		794548
	462759268	Ending Charango Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Ending_Studio\Ending Charango Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Ending\EndingLayers\Ending Charango Render 0		794548
	502263517	Chords	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level6 Piano chords Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Chords\Chords		794548
	510206169	Level6 Guitar Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_6\Level6 Guitar Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level6\Level6_Layers\Level6 Guitar Render 0		794548
	516477095	Level5 Marimba Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_5\Level5 Marimba Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level5\Level5 Layers\Level5 Marimba Render 0		794548
	582692736	Level3 Cellis Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_3\Level3 Cellis Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level3\Level3_Layers\Level3 Cellis Render 0		794548
	599529706	Level2 Marimba Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_2\Level2 Marimba Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level2\Level2_Layers\Level2 Marimba Render 0		794548
	609013535	Ending Flutes Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Ending_Studio\Ending Flutes Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Ending\EndingLayers\Ending Flutes Render 0		794548
	653157198	Level4 Charango Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_4\Level4 Charango Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level4\Level4_Layers\Level4 Charango Render 0		794548
	674120242	Level3 Cello Pizzicato Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_3\Level3 Cello Pizzicato Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level3\Level3_Layers\Level3 Cello Pizzicato Render 0		794548
	684741970	Level3 Clarinet Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_3\Level3 Clarinet Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level3\Level3_Layers\Level3 Clarinet Render 0		794548
	705782961	Level6 Piano Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_6\Level6 Piano Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level6\Level6_Layers\Level6 Piano Render 0		794548
	707328310	Level1 Piano Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level1 Piano Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level1\Level1_Layers\Level1 Piano Render 0		794548
	712439921	Chords	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level1 Chord_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Chords\Chords		397304
	718324745	Ending Clarinet Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Ending_Studio\Ending Clarinet Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Ending\EndingLayers\Ending Clarinet Render 0		794548
	732041479	Level2 Cellis Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_2\Level2 Cellis Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level2\Level2_Layers\Level2 Cellis Render 0		794548
	754029672	Level6 Flutes Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_6\Level6 Flutes Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level6\Level6_Layers\Level6 Flutes Render 0		794548
	800582581	Level1 Charango Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_1\Level1 Charango Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level1\Level1_Layers\Level1 Charango Render 0		794548
	818343816	Level2 Flutes Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_2\Level2 Flutes Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level2\Level2_Layers\Level2 Flutes Render 0		794548
	829948067	Level4 Guitar Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_4\Level4 Guitar Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level4\Level4_Layers\Level4 Guitar Render 0		794548
	855879339	Level1 Flutes Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_1\Level1 Flutes Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level1\Level1_Layers\Level1 Flutes Render 0		794548
	859551605	Level6 Marimba Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_6\Level6 Marimba Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level6\Level6_Layers\Level6 Marimba Render 0		794548
	863798057	Ending Guitar Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Ending_Studio\Ending Guitar Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Ending\EndingLayers\Ending Guitar Render 0		794548
	881413766	Chords	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level3 Chord_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Chords\Chords		397304
	892274022	Level4 Piano Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_4\Level4 Piano Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level4\Level4_Layers\Level4 Piano Render 0		794548
	923731464	Level4 Vibra Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_4\Level4 Vibra Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level4\Level4_Layers\Level4 Vibra Render 0		794548
	965030957	claves	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\claves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\claves		195648
	979271405	Ending Marimba Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Ending_Studio\Ending Marimba Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Ending\EndingLayers\Ending Marimba Render 0		794548
	994415552	Level1 Pizzicato Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_1\Level1 Pizzicato Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level1\Level1_Layers\Level1 Pizzicato Render 0		794548
	1023555017	Level5 Clarinet Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_5\Level5 Clarinet Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level5\Level5 Layers\Level5 Clarinet Render 0		794548
	1026975046	Level6 Pizzicato Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_6\Level6 Pizzicato Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level6\Level6_Layers\Level6 Pizzicato Render 0		794548
	1037946972	Level3 Vibra Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_3\Level3 Vibra Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level3\Level3_Layers\Level3 Vibra Render 0		794548
	1043009174	Level6 Charango Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Level_6\Level6 Charango Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Level6\Level6_Layers\Level6 Charango Render 0		794548
	1056272183	hit-hat	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\hit-hat_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\hit-hat		234560
	1056833184	Ending Cello Pizzicato Render 0	C:\Users\Itooh\Development\Ludm Dare 51\Ludm Dare 51_WwiseProject\.cache\Linux\SFX\Ending_Studio\Ending Cello Pizzicato Render 0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Studio\Ending\EndingLayers\Ending Cello Pizzicato Render 0		794548

